=== [reg+0x9c]  (202 distinct sites)
   0x004697ca  mov dword ptr [esi + 0x9c], 0                         in ?RestoreState@StaticTeleporter@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x4ca
   0x00469bb7  mov dword ptr [esi + 0x9c], eax                       in ?RestoreState@StaticTeleporter@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x8b7
   0x0046af32  mov eax, dword ptr [edx + 0x9c]                       in ??4EquipmentCtrl@GAME@@QAEAAV01@ABV01@@Z+0xf2
   0x0046af38  mov dword ptr [ecx + 0x9c], eax                       in ??4EquipmentCtrl@GAME@@QAEAAV01@ABV01@@Z+0xf8
   0x00474774  mov eax, dword ptr [esi + 0x9c]                       in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x184
   0x0047477a  mov dword ptr [ebx + 0x9c], eax                       in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x18a
   0x00474b84  mov eax, dword ptr [esi + 0x9c]                       in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0xe4
   0x00474b8a  mov dword ptr [ebx + 0x9c], eax                       in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0xea
   0x0047fab7  lea ecx, [edi + 0x9c]                                 in ?Reset@TickManager@GAME@@QAEXXZ+0x137
   0x0047fac2  mov ecx, dword ptr [edi + 0x9c]                       in ?Reset@TickManager@GAME@@QAEXXZ+0x142
   0x00480ea0  lea eax, [edi + 0x9c]                                 in ?ReadProperties@ItemReplicaInfo@GAME@@QAEXAAVCheckedReader@2@I@Z+0xa0
   0x00481024  lea eax, [edi + 0x9c]                                 in ?WriteProperties@ItemReplicaInfo@GAME@@QBEXAAVCheckedWriter@2@@Z+0x74
   0x004811cb  lea eax, [edi + 0x9c]                                 in ?WriteProperties@ItemReplicaInfo@GAME@@QBEXAAVCheckedWriter@2@@Z+0x21b
   0x0048159a  lea ecx, [edi + 0x9c]                                 in ?WriteProperties@ItemReplicaInfo@GAME@@QBEXAAVCheckedWriter@2@@Z+0x5ea
   0x00481846  lea eax, [edi + 0x9c]                                 in ?WriteProperties@ItemReplicaInfo@GAME@@QBEXAAVCheckedWriter@2@@Z+0x896
   0x0048187a  lea ecx, [edi + 0x9c]                                 in ?WriteProperties@ItemReplicaInfo@GAME@@QBEXAAVCheckedWriter@2@@Z+0x8ca
   0x0048362e  mov ecx, dword ptr [edi + 0x9c]                       in ?PreLoad@Weapon@GAME@@UAE_N_N@Z+0x5e
   0x00486b85  mov dword ptr [ecx + 0x9c], 0                         in ?GetUIArmorSpecificText@WeaponArmor_Shield@GAME@@MBEXAAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x2a5
   0x00486c26  mov eax, dword ptr [esi + 0x9c]                       in ?GetUIArmorSpecificText@WeaponArmor_Shield@GAME@@MBEXAAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x346
   0x00487075  mov dword ptr [edi + 0x9c], ecx                       in ?GetUIArmorSpecificText@WeaponArmor_Shield@GAME@@MBEXAAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x795
   0x00487dfe  movq qword ptr [esp + 0x9c], xmm0                     in ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x14e

=== [reg+0xcd]  (18 distinct sites)
   0x00069068  movzx eax, byte ptr [edi + 0xcd]                      in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x1a8
   0x0006906f  mov byte ptr [esi + 0xcd], al                         in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x1af
   0x00069bf2  movzx eax, byte ptr [edi + 0xcd]                      in ??0Skill@GAME@@QAE@ABV01@@Z+0x252
   0x00069bf9  mov byte ptr [esi + 0xcd], al                         in ??0Skill@GAME@@QAE@ABV01@@Z+0x259
   0x0034c1d6  mov byte ptr [ebx + 0xcd], 1                          in ?ProjectileStop@ProjectileGrenade@GAME@@UAEXXZ+0x2c6
   0x003be6ac  cmp byte ptr [esi + 0xcd], al                         in ?IsSkillEnabled@Skill@GAME@@UBE?B_NXZ+0x2c
   0x003c96b0  mov byte ptr [ecx + 0xcd], 1                          in ?EnableProjectiles@Skill@GAME@@QAEXXZ
   0x003ccb8e  cmp byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@SkillSecondary_AttackProjectileAreaEffect@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x2e
   0x003ccb97  mov byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@SkillSecondary_AttackProjectileAreaEffect@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x37
   0x003cdd9e  cmp byte ptr [ebx + 0xcd], 0                          in ?AddProjectileModifier@Skill_AttackWeapon@GAME@@UBEXPAVProjectileBase@2@@Z+0x3ae
   0x003cdda7  mov byte ptr [ebx + 0xcd], 0                          in ?AddProjectileModifier@Skill_AttackWeapon@GAME@@UBEXPAVProjectileBase@2@@Z+0x3b7
   0x003ce5de  cmp byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x2e
   0x003ce5e7  mov byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x37
   0x003e156e  cmp byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@Skill_AttackProjectile@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x2e
   0x003e1577  mov byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@Skill_AttackProjectile@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x37
   0x003e386e  cmp byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@Skill_AttackProjectileChain@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x2e
   0x003e3877  mov byte ptr [ebx + 0xcd], 0                          in ?CreateProjectile@Skill_AttackProjectileChain@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@I@mem@@ABVWorldVec3@2@IIIII@Z+0x37
   0x00411dbe  cmp byte ptr [esi + 0xcd], al                         in ?IsSkillEnabled@Skill_Modifier@GAME@@UBE?B_NXZ+0x5e

=== [reg+0x9d]  (19 distinct sites)
   0x0003b8dc  movzx eax, byte ptr [edi + 0x9d]                      in ??0ParametersCombat@GAME@@QAE@ABV01@@Z+0x13c
   0x0003b8e3  mov byte ptr [esi + 0x9d], al                         in ??0ParametersCombat@GAME@@QAE@ABV01@@Z+0x143
   0x0003ba78  movzx eax, byte ptr [edi + 0x9d]                      in ??0ParametersCombat@GAME@@QAE@$$QAV01@@Z+0x138
   0x0003ba7f  mov byte ptr [esi + 0x9d], al                         in ??0ParametersCombat@GAME@@QAE@$$QAV01@@Z+0x13f
   0x0003bbd2  movzx eax, byte ptr [edi + 0x9d]                      in ??4ParametersCombat@GAME@@QAEAAV01@ABV01@@Z+0xf2
   0x0003bbd9  mov byte ptr [esi + 0x9d], al                         in ??4ParametersCombat@GAME@@QAEAAV01@ABV01@@Z+0xf9
   0x0003bd62  movzx eax, byte ptr [ebx + 0x9d]                      in ??4ParametersCombat@GAME@@QAEAAV01@$$QAV01@@Z+0x142
   0x0003bd69  mov byte ptr [edi + 0x9d], al                         in ??4ParametersCombat@GAME@@QAEAAV01@$$QAV01@@Z+0x149
   0x000532d8  movzx ecx, byte ptr [ebx + 0x9d]                      in ?TakeAttack@Character@GAME@@UAE_NAAVParametersCombat@2@@Z+0x88
   0x0025d7fe  cmp byte ptr [edi + 0x9d], 0                          in ?AddPotionUnlock@GameEngine@GAME@@QAE_NI@Z+0x24e
   0x0025d80a  mov byte ptr [edi + 0x9d], 0                          in ?AddPotionUnlock@GameEngine@GAME@@QAE_NI@Z+0x25a
   0x00311322  cmp byte ptr [edi + 0x9d], 0                          in ?AllowUse@OneShot_SkillUnlock@GAME@@UBE_NAA_N@Z+0xe2
   0x003bd409  mov byte ptr [edi + 0x9d], al                         in ?LoadResources@Skill@GAME@@UAEXABVLoadTable@2@@Z+0x849
   0x003be68c  cmp byte ptr [esi + 0x9d], 0                          in ?IsSkillEnabled@Skill@GAME@@UBE?B_NXZ+0xc
   0x003c0839  cmp byte ptr [esi + 0x9d], al                         in ?SetLocked@Skill@GAME@@QAEX_N@Z+0x9
   0x003c0844  mov byte ptr [esi + 0x9d], al                         in ?SetLocked@Skill@GAME@@QAEX_N@Z+0x14
   0x003c0880  mov al, byte ptr [ecx + 0x9d]                         in ?IsLocked@Skill@GAME@@QBE_NXZ
   0x00411d9c  cmp byte ptr [esi + 0x9d], 0                          in ?IsSkillEnabled@Skill_Modifier@GAME@@UBE?B_NXZ+0x3c
   0x00439060  mov al, byte ptr [esi + 0x9d]                         in ?WriteProperties@SkillManager@GAME@@QBEXAAVCheckedWriter@2@@Z+0x1f0

