=== [reg+0x3ec]  (94 distinct sites)
   0x00468755  mov ecx, dword ptr [edi + 0x3f8]                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0xb5
   0x004687c8  mov dword ptr [edi + 0x3f8], eax                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x128
   0x004687da  mov ecx, dword ptr [edi + 0x3f8]                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x13a
   0x00468840  mov dword ptr [edi + 0x3f8], eax                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x1a0
   0x00468852  mov ecx, dword ptr [edi + 0x3f8]                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x1b2
   0x0046889d  mov ecx, dword ptr [edi + 0x3f8]                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x1fd
   0x004688c5  push dword ptr [edi + 0x3f8]                          in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x225
   0x00468929  mov ecx, dword ptr [esi + 0x3f8]                      in ?StopEffects@StaticTeleporter@GAME@@IAEXXZ+0x29
   0x0046893e  mov ecx, dword ptr [esi + 0x3f8]                      in ?StopEffects@StaticTeleporter@GAME@@IAEXXZ+0x3e
   0x0046894a  mov dword ptr [esi + 0x3f8], 0                        in ?StopEffects@StaticTeleporter@GAME@@IAEXXZ+0x4a
   0x0046898f  mov dword ptr [esi + 0x3f8], 0                        in ??0StaticTeleporter@GAME@@QAE@XZ+0x2f
   0x0046bf8d  mov dword ptr [edi + 0x3f8], 0x10589c3c               in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8ed

=== [reg+0x3fc]  (405 distinct sites)
   0x0001558a  mov dword ptr [esi + 0x3fc], 0x10589cc4               in ??1AnimationSet@GAME@@UAE@XZ+0x52a
   0x0001fea0  mov eax, dword ptr [ecx + 0x3fc]                      in ?ClampedPlayerAverage@Proxy@GAME@@QAEHXZ
   0x000246f6  mov dword ptr [edi + 0x3fc], 0x10589c3c               in ??0AscendantAltar@GAME@@QAE@XZ+0x86
   0x00024cf2  mov dword ptr [esi + 0x3fc], 0x10589c3c               in ??1AscendantAltar@GAME@@UAE@XZ+0x332
   0x00024d1f  mov dword ptr [esi + 0x3fc], 0x10589c80               in ??1AscendantAltar@GAME@@UAE@XZ+0x35f
   0x0002500e  lea ecx, [esi + 0x3fc]                                in ?Load@AscendantAltar@GAME@@UAEXABVLoadTable@2@@Z+0x25e
   0x00025273  mov eax, dword ptr [esi + 0x3fc]                      in ?PreLoad@AscendantAltar@GAME@@UAE_N_N@Z+0x33
   0x00025279  lea ecx, [esi + 0x3fc]                                in ?PreLoad@AscendantAltar@GAME@@UAE_N_N@Z+0x39
   0x00025d8b  mov eax, dword ptr [esi + 0x3fc]                      in ?GoDormant@AscendantAltar@GAME@@AAEX_N@Z+0xb
   0x00025d91  lea ecx, [esi + 0x3fc]                                in ?GoDormant@AscendantAltar@GAME@@AAEX_N@Z+0x11
   0x0003cf8c  mov eax, dword ptr [esi + 0x3fc]                      in ??0SkillActivated@GAME@@QAE@ABV01@@Z+0x3c
   0x0003cf92  mov dword ptr [edi + 0x3fc], eax                      in ??0SkillActivated@GAME@@QAE@ABV01@@Z+0x42
   0x0003d010  mov eax, dword ptr [edi + 0x3fc]                      in ??4SkillActivated@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x0003d01c  mov dword ptr [esi + 0x3fc], eax                      in ??4SkillActivated@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x0009790a  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary@GAME@@QAE@ABV01@@Z+0x1a
   0x00097911  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary@GAME@@QAE@ABV01@@Z+0x21
   0x00097940  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x00097947  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000b0b36  call dword ptr [eax + 0x3fc]                          in ?Start@CharFxPak@GAME@@MAEXXZ+0x46
   0x000b5bf8  mov dword ptr [ecx + 0x3fc], eax                      in ?SetBoneName@GMIActor@GAME@@QAEXABVName@2@@Z+0x8
   0x000b5c10  lea eax, [ecx + 0x3fc]                                in ?GetBoneName@GMIActor@GAME@@QBEABVName@2@XZ
   0x000bb2fa  mov eax, dword ptr [esi + 0x3fc]                      in ??0Skill_Passive@GAME@@QAE@ABV01@@Z+0x1a
   0x000bb300  mov dword ptr [edi + 0x3fc], eax                      in ??0Skill_Passive@GAME@@QAE@ABV01@@Z+0x20
   0x000bb320  mov eax, dword ptr [esi + 0x3fc]                      in ??4Skill_Passive@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bb326  mov dword ptr [edi + 0x3fc], eax                      in ??4Skill_Passive@GAME@@QAEAAV01@ABV01@@Z+0x16
   0x000bb40a  mov eax, dword ptr [esi + 0x3fc]                      in ??0Skill_Mastery@GAME@@QAE@ABV01@@Z+0x1a
   0x000bb410  mov dword ptr [edi + 0x3fc], eax                      in ??0Skill_Mastery@GAME@@QAE@ABV01@@Z+0x20
   0x000bb450  mov eax, dword ptr [esi + 0x3fc]                      in ??4Skill_Mastery@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bb456  mov dword ptr [edi + 0x3fc], eax                      in ??4Skill_Mastery@GAME@@QAEAAV01@ABV01@@Z+0x16
   0x000bb549  lea eax, [edi + 0x3fc]                                in ??0Skill_Modifier@GAME@@QAE@ABV01@@Z+0x29
   0x000bb556  lea ecx, [esi + 0x3fc]                                in ??0Skill_Modifier@GAME@@QAE@ABV01@@Z+0x36
   0x000bb880  lea eax, [edi + 0x3fc]                                in ??4Skill_Modifier@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bb887  lea ecx, [esi + 0x3fc]                                in ??4Skill_Modifier@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000bbf6a  mov eax, dword ptr [esi + 0x3fc]                      in ??0Skill_MonsterGenerator@GAME@@QAE@ABV01@@Z+0x1a
   0x000bbf70  mov dword ptr [edi + 0x3fc], eax                      in ??0Skill_MonsterGenerator@GAME@@QAE@ABV01@@Z+0x20
   0x000bbfa0  mov eax, dword ptr [esi + 0x3fc]                      in ??4Skill_MonsterGenerator@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bbfa6  mov dword ptr [edi + 0x3fc], eax                      in ??4Skill_MonsterGenerator@GAME@@QAEAAV01@ABV01@@Z+0x16
   0x000bc93a  mov eax, dword ptr [esi + 0x3fc]                      in ??0Skill_PassiveDualWieldWeapon@GAME@@QAE@ABV01@@Z+0x1a
   0x000bc940  mov dword ptr [edi + 0x3fc], eax                      in ??0Skill_PassiveDualWieldWeapon@GAME@@QAE@ABV01@@Z+0x20
   0x000bc984  mov dword ptr [edi + 0x3fc], 0x105ad658               in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x14
   0x000bc994  mov dword ptr [edi + 0x3fc], 0x105a4db4               in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x24
   0x000bcabe  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ??4Skill_PassiveOnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0xce
   0x000bcb2a  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ??0Skill_PassiveOnCritBuffSelf@GAME@@QAE@ABV01@@Z+0x1a
   0x000bcb8a  mov dword ptr [edi + 0x3fc], 0x105a4a70               in ??0Skill_PassiveOnHitBuffShield@GAME@@QAE@ABV01@@Z+0x1a
   0x000bcc4e  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ??4Skill_PassiveOnHitBuffShield@GAME@@QAEAAV01@ABV01@@Z+0x9e
   0x000bccb4  mov dword ptr [edi + 0x3fc], 0x105ad658               in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@ABV01@@Z+0x14
   0x000bccc4  mov dword ptr [edi + 0x3fc], 0x105a472c               in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@ABV01@@Z+0x24
   0x000bce0e  mov dword ptr [esi + 0x3fc], 0x105a472c               in ??4Skill_PassiveOnLifeBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0xde
   0x000bce7a  mov eax, dword ptr [esi + 0x3fc]                      in ??0Skill_PassiveShield@GAME@@QAE@ABV01@@Z+0x1a
   0x000bce80  mov dword ptr [edi + 0x3fc], eax                      in ??0Skill_PassiveShield@GAME@@QAE@ABV01@@Z+0x20
   0x000bcee0  mov eax, dword ptr [esi + 0x3fc]                      in ??4Skill_PassiveShield@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bcee6  mov dword ptr [edi + 0x3fc], eax                      in ??4Skill_PassiveShield@GAME@@QAEAAV01@ABV01@@Z+0x16
   0x000bee24  mov dword ptr [edi + 0x3fc], 0x105ad658               in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0x14
   0x000bee34  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0x24
   0x000bf01e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x12e
   0x000bf08a  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_Passive@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf0ea  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_PassiveCharged@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf12a  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_PassiveEndless@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf16a  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_BuffImmobilize@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf21e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_BuffImmobilize@GAME@@QAE@ABV01@@Z+0xce
   0x000bf28a  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_Debuf@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf33e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_Debuf@GAME@@QAE@ABV01@@Z+0xce
   0x000bf3aa  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_Contageous@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf3ea  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_Contageous@GAME@@QAE@ABV01@@Z+0x5a
   0x000bf49e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_Contageous@GAME@@QAE@ABV01@@Z+0x10e
   0x000bf50a  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufTrap@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf54a  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufTrap@GAME@@QAE@ABV01@@Z+0x5a
   0x000bf5ba  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufFreeze@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf5fa  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufRadius@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf63c  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufRadius@GAME@@QAE@ABV01@@Z+0x5c
   0x000bf67a  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufProjectile@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf6ba  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufProjectile@GAME@@QAE@ABV01@@Z+0x5a
   0x000bf74e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DebufProjectile@GAME@@QAE@ABV01@@Z+0xee
   0x000bf7ba  mov dword ptr [edi + 0x3fc], 0x1059c574               in ??0SkillBuff_PassiveShield@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf87e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ??4SkillBuff_PassiveShield@GAME@@QAEAAV01@ABV01@@Z+0x9e
   0x000bf8fa  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_Bonus@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf901  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_Bonus@GAME@@QAE@ABV01@@Z+0x21
   0x000bf95a  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_BuffRadius@GAME@@QAE@ABV01@@Z+0x1a
   0x000bf961  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_BuffRadius@GAME@@QAE@ABV01@@Z+0x21
   0x000bfa9a  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_BuffSelfDuration@GAME@@QAE@ABV01@@Z+0x1a
   0x000bfaa1  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_BuffSelfDuration@GAME@@QAE@ABV01@@Z+0x21
   0x000bfaf0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_BuffSelfDuration@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bfaf7  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_BuffSelfDuration@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000bfc0f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_ChainBonus@GAME@@QAE@ABV01@@Z+0x2f
   0x000bfc16  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_ChainBonus@GAME@@QAE@ABV01@@Z+0x36
   0x000bfca0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_ChainBonus@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bfcad  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_ChainBonus@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000bfe2f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0x2f
   0x000bfe36  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0x36
   0x000bfee0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000bfeed  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c003f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_ForkLightning@GAME@@QAE@ABV01@@Z+0x2f
   0x000c0046  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_ForkLightning@GAME@@QAE@ABV01@@Z+0x36
   0x000c00b0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_ForkLightning@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c00bd  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_ForkLightning@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c025f  movzx eax, byte ptr [edi + 0x3fc]                     in ??0SkillSecondary_PetModifier@GAME@@QAE@ABV01@@Z+0x2f
   0x000c0266  mov byte ptr [esi + 0x3fc], al                        in ??0SkillSecondary_PetModifier@GAME@@QAE@ABV01@@Z+0x36
   0x000c0390  movzx eax, byte ptr [edi + 0x3fc]                     in ??4SkillSecondary_PetModifier@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c039d  mov byte ptr [esi + 0x3fc], al                        in ??4SkillSecondary_PetModifier@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c04fa  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_PetSpawn@GAME@@QAE@ABV01@@Z+0x1a
   0x000c0501  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_PetSpawn@GAME@@QAE@ABV01@@Z+0x21
   0x000c056f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_AttackRadius@GAME@@QAE@ABV01@@Z+0x2f
   0x000c0576  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_AttackRadius@GAME@@QAE@ABV01@@Z+0x36
   0x000c05e0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c05ed  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c072f  movzx eax, byte ptr [edi + 0x3fc]                     in ??0SkillSecondary_Tether@GAME@@QAE@ABV01@@Z+0x2f
   0x000c0736  mov byte ptr [esi + 0x3fc], al                        in ??0SkillSecondary_Tether@GAME@@QAE@ABV01@@Z+0x36
   0x000c0910  movzx eax, byte ptr [edi + 0x3fc]                     in ??4SkillSecondary_Tether@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c091d  mov byte ptr [esi + 0x3fc], al                        in ??4SkillSecondary_Tether@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c0b50  movzx eax, byte ptr [edi + 0x3fc]                     in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@ABV01@@Z+0x30
   0x000c0b57  mov byte ptr [ebx + 0x3fc], al                        in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@ABV01@@Z+0x37
   0x000c0bf0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_OnKillAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c0bfd  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_OnKillAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c0d8f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@ABV01@@Z+0x2f
   0x000c0d96  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@ABV01@@Z+0x36
   0x000c0e00  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_OnHitBuffRadius@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c0e0d  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_OnHitBuffRadius@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c0f1a  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x1a
   0x000c0f21  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x21
   0x000c1000  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c1007  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000c119a  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x1a
   0x000c11a1  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x21
   0x000c12ea  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@ABV01@@Z+0x1a
   0x000c12f1  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@ABV01@@Z+0x21
   0x000c1340  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_AttackProjectileAreaEffect@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c1347  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_AttackProjectileAreaEffect@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000c145f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@ABV01@@Z+0x2f
   0x000c1466  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@ABV01@@Z+0x36
   0x000c14f0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_AttackProjectileRing@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c14fd  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_AttackProjectileRing@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c162f  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x2f
   0x000c1636  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x36
   0x000c16b0  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c16bd  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000c17da  movzx eax, byte ptr [esi + 0x3fc]                     in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@ABV01@@Z+0x1a
   0x000c17e1  mov byte ptr [edi + 0x3fc], al                        in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@ABV01@@Z+0x21
   0x000c1830  movzx eax, byte ptr [esi + 0x3fc]                     in ??4SkillSecondary_TargetedSpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c1837  mov byte ptr [edi + 0x3fc], al                        in ??4SkillSecondary_TargetedSpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000c1fca  mov dword ptr [edi + 0x3fc], 0x1059d9a4               in ??0SkillBuff_DispelMagic@GAME@@QAE@ABV01@@Z+0x1a
   0x000c9ccb  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackBuff@GAME@@KAPAXXZ+0x4b
   0x000c9e08  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackInherent@GAME@@KAPAXXZ+0x48
   0x000c9efb  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackProjectile@GAME@@KAPAXXZ+0x4b
   0x000c9f8b  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackProjectileAreaEffect@GAME@@KAPAXXZ+0x4b
   0x000ca12b  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackProjectileOrbiting@GAME@@KAPAXXZ+0x4b
   0x000ca4ab  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_AttackSpell@GAME@@KAPAXXZ+0x4b
   0x000cac7a  mov dword ptr [esi + 0x3fc], 3                        in ?RTTI_new@Skill_BuffOther@GAME@@KAPAXXZ+0x3a
   0x000cb34b  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_DispelMagic@GAME@@KAPAXXZ+0x4b
   0x000cb38a  mov dword ptr [esi + 0x3fc], 4                        in ?RTTI_new@Skill_DispelMagic@GAME@@KAPAXXZ+0x8a
   0x000cb42a  mov dword ptr [esi + 0x3fc], 3                        in ?RTTI_new@Skill_GiveBonus@GAME@@KAPAXXZ+0x3a
   0x000cb85e  mov dword ptr [esi + 0x3fc], 0                        in ?RTTI_new@Skill_MonsterGenerator@GAME@@KAPAXXZ+0x4e
   0x000cb9a1  mov dword ptr [esi + 0x3fc], 1                        in ?RTTI_new@Skill_OnHitBuffSelf@GAME@@KAPAXXZ+0x41
   0x000cbb55  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_Passive@GAME@@KAPAXXZ+0x65
   0x000cbc01  mov dword ptr [esi + 0x3fc], 0x105ad658               in ?RTTI_new@Skill_PassiveOnHitBuffSelf@GAME@@KAPAXXZ+0x41
   0x000cbc18  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ?RTTI_new@Skill_PassiveOnHitBuffSelf@GAME@@KAPAXXZ+0x58
   0x000cbcd1  mov dword ptr [esi + 0x3fc], 0x105ad658               in ?RTTI_new@Skill_PassiveOnHitBuffShield@GAME@@KAPAXXZ+0x41
   0x000cbce8  mov dword ptr [esi + 0x3fc], 0x105a4db4               in ?RTTI_new@Skill_PassiveOnHitBuffShield@GAME@@KAPAXXZ+0x58
   0x000cbd4b  mov dword ptr [esi + 0x3fc], 0x105a4a70               in ?RTTI_new@Skill_PassiveOnHitBuffShield@GAME@@KAPAXXZ+0xbb
   0x000cc24b  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_TargetedSpawnPet@GAME@@KAPAXXZ+0x4b
   0x000cc2f1  mov dword ptr [esi + 0x3fc], 1                        in ?RTTI_new@Skill_Teleport@GAME@@KAPAXXZ+0x41
   0x000cc638  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_WPAttack@GAME@@KAPAXXZ+0x48
   0x000cc98c  mov dword ptr [esi + 0x3fc], 1                        in ?RTTI_new@SkillActivatedBuffSelf@GAME@@KAPAXXZ+0x4c
   0x000cca1d  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@SkillActivatedWeaponPool@GAME@@KAPAXXZ+0x5d
   0x000cca83  mov dword ptr [esi + 0x3fc], 0x105ad658               in ?RTTI_new@SkillBuff@GAME@@KAPAXXZ+0x43
   0x000cca98  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff@GAME@@KAPAXXZ+0x58
   0x000ccb8e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_BuffImmobilize@GAME@@KAPAXXZ+0x4e
   0x000ccc2e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_Contageous@GAME@@KAPAXXZ+0x4e
   0x000cccfe  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_DebufTrap@GAME@@KAPAXXZ+0x4e
   0x000ccdee  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_DebufRadius@GAME@@KAPAXXZ+0x4e
   0x000cce5e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_DebufProjectile@GAME@@KAPAXXZ+0x4e
   0x000ccf1e  mov dword ptr [esi + 0x3fc], 0x1059c574               in ?RTTI_new@SkillBuff_PassiveShield@GAME@@KAPAXXZ+0x4e
   0x000ccf9e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_PassiveCharged@GAME@@KAPAXXZ+0x4e
   0x000cd00e  mov dword ptr [esi + 0x3fc], 0x1059d9a4               in ?RTTI_new@SkillBuff_PassiveEndless@GAME@@KAPAXXZ+0x4e
   0x000cd198  mov word ptr [esi + 0x3fc], 0                         in ?RTTI_new@SkillSecondary@GAME@@KAPAXXZ+0x58
   0x000cd8b5  mov dword ptr [esi + 0x3fc], 2                        in ?RTTI_new@Skill_Kick@GAME@@KAPAXXZ+0x45
   0x000cd9bf  mov dword ptr [esi + 0x3fc], 4                        in ?RTTI_new@Skill_PetAttack@GAME@@KAPAXXZ+0x5f
