=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x003c6ed5  mov ecx, dword ptr [edi + 0x40c]                      in ?GetTargetFX@Skill@GAME@@QBE?BV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z+0x115
   0x003c6efb  mov ecx, dword ptr [eax + 0x40c]                      in ?GetTargetFX@Skill@GAME@@QBE?BV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z+0x13b
   0x003cc602  mov dword ptr [edi + 0x40c], 0                        in ??0SkillBuff_DispelMagic@GAME@@QAE@XZ+0x62
   0x003cd644  mov dword ptr [edi + 0x40c], eax                      in ?GetLaunchPoint@Skill_AttackProjectileDrop@GAME@@MBE?AVWorldCoords@2@AAVCharacter@2@ABVName@2@@Z+0x1a4
   0x003cd9e0  mov eax, dword ptr [ecx + 0x40c]                      in ?GetLaunchPoint@Skill_AttackProjectileDrop@GAME@@MBE?AVWorldCoords@2@AAVCharacter@2@ABVName@2@@Z+0x540
   0x003cee3c  mov dword ptr [edi + 0x40c], 0                        in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@XZ+0x7c
   0x003ceec1  mov dword ptr [esi + 0x40c], 0                        in ??1SkillSecondary_AttackProjectileRing@GAME@@UAE@XZ+0x41
   0x003cfd01  mov ecx, dword ptr [esi + 0x40c]                      in ?TargetResult@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x161
   0x003cff6a  mov dword ptr [edi + 0x40c], 0                        in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@XZ+0x8a
   0x003d04d6  mov dword ptr [edi + 0x40c], eax                      in ?TargetResult@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x196
   0x003d06f3  push dword ptr [edi + 0x40c]                          in ?OnLightningComplete@SkillSecondary_AttackRadiusLightning@GAME@@MAEXAAVCharacter@2@AAURadiusLightning@12@@Z+0x103
   0x003d118e  mov ecx, dword ptr [esi + 0x40c]                      in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x31e
   0x003d1196  mov dword ptr [esi + 0x40c], ecx                      in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x326
   0x003d11e1  sub dword ptr [esi + 0x40c], eax                      in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x371
   0x003d11ef  mov dword ptr [esi + 0x40c], eax                      in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x37f
   0x003d1dc9  mov dword ptr [esi + 0x40c], 0                        in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@XZ+0x89
   0x003d1e97  sub dword ptr [esi + 0x40c], ebx                      in ?Update@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x97
   0x003d1e9d  cmp dword ptr [esi + 0x40c], 0                        in ?Update@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x9d
   0x003d1ecf  mov dword ptr [esi + 0x40c], eax                      in ?Update@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@H@Z+0xcf
   0x003d3101  mov byte ptr [edi + 0x40c], 0                         in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@XZ+0xa1
   0x003d319e  mov byte ptr [ebx + 0x40c], al                        in ?Load@SkillSecondary_OnHitBuffRadius@GAME@@UAEXABVLoadTable@2@@Z+0x1e
   0x003d339f  mov cl, byte ptr [esi + 0x40c]                        in ?OnHitSecondaryActivation@SkillSecondary_OnHitBuffRadius@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x12f
   0x003d344c  cmp byte ptr [esi + 0x40c], 0                         in ?OnHitSecondaryActivation@SkillSecondary_OnHitBuffRadius@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x1dc
   0x003d36b8  cmp byte ptr [edi + 0x40c], 0                         in ?TargetResult@SkillSecondary_OnHitBuffRadius@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x1c8
   0x003d3d65  lea ecx, [edi + 0x40c]                                in ?Update@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0xb5
   0x003d3d71  lea ecx, [edi + 0x40c]                                in ?Update@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0xc1
   0x003d3e70  movups xmm0, xmmword ptr [edi + 0x40c]                in ?Update@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x1c0
   0x003d40cd  movups xmmword ptr [esi + 0x40c], xmm0                in ?OnEnemyDeath@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x16d
   0x00411569  mov dword ptr [esi + 0x40c], 0                        in ??0Skill_Modifier@GAME@@QAE@XZ+0x59
   0x004124be  mov edx, dword ptr [edi + 0x40c]                      in ?GetModifierTargetFX@Skill_Modifier@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z+0xe
   0x004124dd  mov ecx, dword ptr [edi + 0x40c]                      in ?GetModifierTargetFX@Skill_Modifier@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z+0x2d
   0x004168cf  mov dword ptr [esi + 0x40c], 0                        in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@XZ+0x4f
   0x00416ce3  mov dword ptr [esi + 0x40c], 0                        in ?ReceiveActiveUpdate@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x63
   0x00416ddd  fstp dword ptr [esi + 0x40c]                          in ?ReceiveActiveUpdate@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x15d
   0x004172f0  mov dword ptr [edi + 0x40c], 0                        in ??0Skill_PassiveOnCritBuffSelf@GAME@@QAE@XZ+0x50
   0x004173ff  mov dword ptr [esi + 0x40c], 0                        in ??0Skill_PassiveOnHitBuffShield@GAME@@QAE@XZ+0x4f
   0x004174c2  comiss xmm1, dword ptr [esi + 0x40c]                  in ?Update@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@H@Z+0x42
   0x00417587  comiss xmm0, dword ptr [esi + 0x40c]                  in ?OnHitActivation@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x87
   0x004176b9  movss xmm0, dword ptr [ecx + 0x40c]                   in ?IsTrackable@Skill_PassiveOnHitBuffShield@GAME@@UBE?B_NI@Z+0x9
   0x004176e0  cvttss2si eax, dword ptr [ecx + 0x40c]                in ?TrackableRemainingTime@Skill_PassiveOnHitBuffShield@GAME@@UBE?BHI@Z
   0x00417723  mov eax, dword ptr [esi + 0x40c]                      in ?ReceiveActiveUpdate@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x23
   0x00417734  mov dword ptr [esi + 0x40c], 0                        in ?ReceiveActiveUpdate@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x34
   0x004177bf  movss xmm1, dword ptr [esi + 0x40c]                   in ?StopSkill@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@@Z+0x6f
   0x004177cf  mov dword ptr [esi + 0x40c], 0                        in ?StopSkill@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@@Z+0x7f
   0x004179db  mov dword ptr [esi + 0x40c], 0                        in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@XZ+0x8b
   0x00417d1c  mov dword ptr [esi + 0x40c], eax                      in ?Update@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXAAVCharacter@2@H@Z+0x29c
   0x00417d24  mov dword ptr [esi + 0x40c], 0xffffffff               in ?Update@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXAAVCharacter@2@H@Z+0x2a4
   0x004182a6  mov esi, dword ptr [edx + 0x40c]                      in ?AddTimeToLive@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXH@Z+0x6
   0x004182c3  mov dword ptr [edx + 0x40c], esi                      in ?AddTimeToLive@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXH@Z+0x23
   0x004337d6  mov dword ptr [esi + 0x40c], 0                        in ??0SkillBuff@GAME@@QAE@XZ+0x66
   0x00434738  movss dword ptr [esi + 0x40c], xmm0                   in ?InitializeBuff@SkillBuff@GAME@@MAEXXZ+0xa8
   0x00434750  mov dword ptr [esi + 0x40c], 0                        in ?InitializeBuff@SkillBuff@GAME@@MAEXXZ+0xc0
   0x00435332  mov dword ptr [edi + 0x40c], 0                        in ??0SkillBuff_Debuf@GAME@@QAE@XZ+0x62
   0x00435ce2  mov dword ptr [edi + 0x40c], 0                        in ??0SkillBuff_Passive@GAME@@QAE@XZ+0x62
   0x00436138  mov eax, dword ptr [esi + 0x40c]                      in ?InitializeBuff@SkillBuff_PassiveShield@GAME@@MAEXXZ+0x8
   0x0043837d  xor eax, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0xbd
   0x0043838f  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0xcf
   0x0043839c  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0xdc
   0x004383a2  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0xe2
   0x004383b3  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0xf3
   0x004383c8  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x108
   0x0043844f  xor eax, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x18f
   0x00438461  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1a1
   0x0043846e  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ae
   0x00438474  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1b4
   0x00438483  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1c3
   0x0043849e  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1de
   0x004384af  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ef
   0x004384cf  xor cl, byte ptr [esi + 0x40c]                        in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x20f
   0x004384d8  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x218
   0x00438502  xor eax, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x242
   0x00438514  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x254
   0x00438521  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x261
   0x00438527  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x267
   0x00438536  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x276
   0x0043854e  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x28e
   0x00438556  xor eax, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x296
   0x00438568  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2a8
   0x00438575  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2b5
   0x0043857b  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2bb
   0x0043858a  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2ca
   0x00438599  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2d9
   0x004385b0  xor eax, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2f0
   0x004385c2  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x302
   0x004385cf  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x30f
   0x004385d5  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x315
   0x004385e4  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x324
   0x004385f6  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x336
   0x0043860d  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x34d
   0x00438628  xor cl, byte ptr [esi + 0x40c]                        in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x368
   0x00438631  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@SkillManager@GAME@@QAEXAAVCheckedReader@2@I@Z+0x371
   0x0044b410  lea eax, [edi + 0x40c]                                in ??0SkillProfile@GAME@@QAE@XZ+0x710
   0x0044c1a9  lea ecx, [esi + 0x40c]                                in ??1SkillProfile@GAME@@UAE@XZ+0x5b9
   0x0044e760  lea eax, [ecx + 0x40c]                                in ?GetDeactivateSoundName@SkillProfile@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
   0x004554f4  mov byte ptr [edi + 0x40c], 0                         in ??0SkillSecondary_AttackRadius@GAME@@QAE@XZ+0x94
   0x00455592  mov byte ptr [edi + 0x40c], al                        in ?Load@SkillSecondary_AttackRadius@GAME@@UAEXABVLoadTable@2@@Z+0x52
   0x00456061  cmp byte ptr [ecx + 0x40c], 0                         in ?SetAvailability@SkillSecondary_AttackRadius@GAME@@UAE_NAAVCharacter@2@_N1@Z+0x11
   0x004566d3  mov byte ptr [edi + 0x40c], 0                         in ??0SkillSecondary_BuffRadius@GAME@@QAE@XZ+0x93
   0x00456823  cmp byte ptr [esi + 0x40c], 0                         in ?Update@SkillSecondary_BuffRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x53
   0x004569a1  cmp byte ptr [esi + 0x40c], 0                         in ?PrimaryStop@SkillSecondary_BuffRadius@GAME@@UAEXAAVCharacter@2@@Z+0x11
   0x004569c6  mov byte ptr [esi + 0x40c], 0                         in ?PrimaryStop@SkillSecondary_BuffRadius@GAME@@UAEXAAVCharacter@2@@Z+0x36
   0x00456a63  mov byte ptr [edi + 0x40c], 1                         in ?PrimaryActivateNow@SkillSecondary_BuffRadius@GAME@@UAEXAAVCharacter@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x73
   0x00457077  cmp byte ptr [esi + 0x40c], 0                         in ?StopSkill@SkillSecondary_BuffRadius@GAME@@UAEXAAVCharacter@2@@Z+0x27
   0x00457080  mov byte ptr [esi + 0x40c], 0                         in ?StopSkill@SkillSecondary_BuffRadius@GAME@@UAEXAAVCharacter@2@@Z+0x30
   0x004570c0  mov al, byte ptr [ecx + 0x40c]                        in ?IsBuffActive@SkillSecondary_BuffRadius@GAME@@UBE_NXZ
   0x00457170  mov byte ptr [edi + 0x40c], 0                         in ??0SkillSecondary_ChainBonus@GAME@@QAE@XZ+0xa0
   0x00457213  cmp byte ptr [esi + 0x40c], 0                         in ?Update@SkillSecondary_ChainBonus@GAME@@UAEXAAVCharacter@2@H@Z+0x13
   0x00457902  mov byte ptr [edi + 0x40c], 0                         in ?TargetResult@SkillSecondary_ChainBonus@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x92
   0x00457d24  mov byte ptr [edi + 0x40c], 1                         in ?GrowChain@SkillSecondary_ChainBonus@GAME@@IAEXAAVCharacter@2@@Z+0x104
   0x00457e2d  mov byte ptr [edi + 0x40c], 0                         in ?DecayChain@SkillSecondary_ChainBonus@GAME@@IAEXAAVCharacter@2@@Z+0x4d
   0x004580c0  mov byte ptr [edi + 0x40c], 0                         in ??0SkillSecondary_ChainLightning@GAME@@QAE@XZ+0xa0
   0x00458173  cmp byte ptr [esi + 0x40c], 0                         in ?Update@SkillSecondary_ChainLightning@GAME@@UAEXAAVCharacter@2@H@Z+0x13
   0x00458a95  mov byte ptr [edi + 0x40c], 0                         in ?TargetResult@SkillSecondary_ChainLightning@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0xa5
   0x00458db4  mov byte ptr [edi + 0x40c], 1                         in ?GrowChain@SkillSecondary_ChainLightning@GAME@@IAEXAAVCharacter@2@@Z+0x104
   0x004597e9  mov dword ptr [edi + 0x40c], eax                      in ?TargetResult@SkillSecondary_ForkLightning@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x149
   0x004599ca  mov ecx, dword ptr [esi + 0x40c]                      in ?OnLightningComplete@SkillSecondary_ForkLightning@GAME@@IAEXAAVCharacter@2@IABVWorldVec3@2@1@Z+0xaa
   0x00467cb2  cmp dword ptr [edi + 0x40c], 0                        in ?GetGameDescription@StaticShrine@GAME@@UBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N0@Z+0x122
   0x00468774  cmp dword ptr [edi + 0x40c], 0                        in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0xd4
   0x004689a3  mov dword ptr [esi + 0x40c], 0                        in ??0StaticTeleporter@GAME@@QAE@XZ+0x43
   0x0046cf9f  mov eax, dword ptr [edi + 0x40c]                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x79f
   0x0046cfa5  mov dword ptr [esi + 0x40c], eax                      in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x7a5
   0x00472d25  lea ecx, [ebx + 0x40c]                                in ??0SkillProfile@GAME@@QAE@ABV01@@Z+0x865
   0x00472d36  lea edx, [edi + 0x40c]                                in ??0SkillProfile@GAME@@QAE@ABV01@@Z+0x876
   0x00473d1e  lea eax, [edi + 0x40c]                                in ??4SkillProfile@GAME@@QAEAAV01@ABV01@@Z+0x58e
   0x00473d24  lea ecx, [esi + 0x40c]                                in ??4SkillProfile@GAME@@QAEAAV01@ABV01@@Z+0x594
   0x004882d0  mov byte ptr [edi + 0x40c], 1                         in ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x620

=== [reg+0x428]  (417 distinct sites)
   0x00010028  mov edx, dword ptr [edx + 0x428]                      in ?ShouldRemoveEnemy@AngerManager@GAME@@AAE_NI_N@Z+0x38
   0x0003d196  movups xmm0, xmmword ptr [esi + 0x428]                in ??0SkillActivatedWeapon@GAME@@QAE@ABV01@@Z+0x26
   0x0003d19d  movups xmmword ptr [edi + 0x428], xmm0                in ??0SkillActivatedWeapon@GAME@@QAE@ABV01@@Z+0x2d
   0x0003d1dc  movups xmm0, xmmword ptr [esi + 0x428]                in ??4SkillActivatedWeapon@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x0003d1e3  movups xmmword ptr [edi + 0x428], xmm0                in ??4SkillActivatedWeapon@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x0003d2d6  movups xmm0, xmmword ptr [esi + 0x428]                in ??0SkillActivatedSpell@GAME@@QAE@ABV01@@Z+0x26
   0x0003d2dd  movups xmmword ptr [edi + 0x428], xmm0                in ??0SkillActivatedSpell@GAME@@QAE@ABV01@@Z+0x2d
   0x0003d31c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackBuff@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x0003d323  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackBuff@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x0003d596  mov al, byte ptr [esi + 0x428]                        in ??0SkillActivatedWeaponPool@GAME@@QAE@ABV01@@Z+0x26
   0x0003d59c  mov byte ptr [edi + 0x428], al                        in ??0SkillActivatedWeaponPool@GAME@@QAE@ABV01@@Z+0x2c
   0x0003d5ec  mov al, byte ptr [esi + 0x428]                        in ??4SkillActivatedWeaponPool@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x0003d5f2  mov byte ptr [edi + 0x428], al                        in ??4SkillActivatedWeaponPool@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x0006b1d6  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackSpell@GAME@@QAE@ABV01@@Z+0x26
   0x0006b1dd  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackSpell@GAME@@QAE@ABV01@@Z+0x2d
   0x0006b23c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackSpell@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x0006b243  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackSpell@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x0006b366  movups xmm0, xmmword ptr [esi + 0x428]                in ??0SkillChanneled@GAME@@QAE@ABV01@@Z+0x26
   0x0006b36d  movups xmmword ptr [edi + 0x428], xmm0                in ??0SkillChanneled@GAME@@QAE@ABV01@@Z+0x2d
   0x0006b3ec  movups xmm0, xmmword ptr [esi + 0x428]                in ??4SkillChanneled@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x0006b3f3  movups xmmword ptr [edi + 0x428], xmm0                in ??4SkillChanneled@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000b3347  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackWeapon@GAME@@QAE@ABV01@@Z+0x27
   0x000b334e  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackWeapon@GAME@@QAE@ABV01@@Z+0x2e
   0x000b33bd  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackWeapon@GAME@@QAEAAV01@ABV01@@Z+0x1d
   0x000b33c4  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackWeapon@GAME@@QAEAAV01@ABV01@@Z+0x24
   0x000b3676  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileAreaEffect@GAME@@QAE@ABV01@@Z+0x26
   0x000b367d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileAreaEffect@GAME@@QAE@ABV01@@Z+0x2d
   0x000b37dc  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_CharonGeysers@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000b37e3  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_CharonGeysers@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000b6acb  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_SpawnPet@GAME@@QAE@ABV01@@Z+0x3b
   0x000b6ad2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_SpawnPet@GAME@@QAE@ABV01@@Z+0x42
   0x000b6b52  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_SpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b6b59  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_SpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b6f26  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackBuff@GAME@@QAE@ABV01@@Z+0x26
   0x000b6f2d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackBuff@GAME@@QAE@ABV01@@Z+0x2d
   0x000b7026  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackBuffRadius@GAME@@QAE@ABV01@@Z+0x26
   0x000b702d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackBuffRadius@GAME@@QAE@ABV01@@Z+0x2d
   0x000b707c  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_DispelMagic@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000b7083  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_DispelMagic@GAME@@QAEAAV01@ABV01@@Z+0x23
   0x000b719b  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackChain@GAME@@QAE@ABV01@@Z+0x3b
   0x000b71a2  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackChain@GAME@@QAE@ABV01@@Z+0x42
   0x000b7232  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackChain@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b7239  movups xmmword ptr [edi + 0x428], xmm0                in ??4Skill_AttackChain@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b73a6  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackInherent@GAME@@QAE@ABV01@@Z+0x26
   0x000b73ad  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackInherent@GAME@@QAE@ABV01@@Z+0x2d
   0x000b7406  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectile@GAME@@QAE@ABV01@@Z+0x26
   0x000b740d  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectile@GAME@@QAE@ABV01@@Z+0x2d
   0x000b751b  movups xmm0, xmmword ptr [esi + 0x428]                in ??0Skill_AttackProjectileBurst@GAME@@QAE@ABV01@@Z+0x3b
   0x000b7522  movups xmmword ptr [edi + 0x428], xmm0                in ??0Skill_AttackProjectileBurst@GAME@@QAE@ABV01@@Z+0x42
   0x000b75e2  movups xmm0, xmmword ptr [esi + 0x428]                in ??4Skill_AttackProjectileBurst@GAME@@QAEAAV01@ABV01@@Z+0x22
